Timestamp,File Name,File Size(Byte),Prepocess Time(ms),Inference Time (ms),Transmission Time (ms),Latency (ms),Idle Cost (CNY),Trigger Cost(CNY)
606,169_1.jpg,25354,3.5797,34.56911,20.2832,58.43201,1.72E-05,0.000172853
607,169_2.jpg,125519,10.35339,28.56766,100.4152,139.33625,8.54E-05,0.000176332
608,169_3.jpg,39746,4.45713,19.46869,31.7968,55.72262,2.70E-05,0.000108781
609,169_4.jpg,12051,2.65651,13.21855,9.6408,25.51587,8.20E-06,7.25E-05
610,169_5.jpg,171099,11.99352,32.12882,136.8792,181.00154,0.000116369,0.000199762
611,169_6.jpg,193719,21.45268,39.16081,154.9752,215.5887,0.000131754,0.000274052
612,169_7.jpg,12565,2.9788,13.74463,10.052,26.77543,8.55E-06,7.63E-05
613,169_8.jpg,110288,8.63506,27.92246,88.2304,124.78792,7.50E-05,0.000165684
614,169_9.jpg,52738,8.31492,16.29651,42.1904,66.80183,3.59E-05,0.00011187
615,170_0.jpg,19537,3.04646,14.36375,15.6296,33.03981,1.33E-05,7.94E-05
616,170_1.jpg,138827,12.38117,25.04207,111.0616,148.48484,9.44E-05,0.000169584
617,170_2.jpg,49556,5.12531,39.26142,39.6448,84.03153,3.37E-05,0.000200953
618,170_3.jpg,100910,10.23302,35.14281,80.728,126.10383,6.86E-05,0.000205409
619,170_4.jpg,117842,9.61439,29.90423,94.2736,133.79222,8.01E-05,0.000179023
620,170_5.jpg,189928,18.04612,42.04227,151.9424,212.03079,0.000129175,0.000271686
621,170_6.jpg,12969,4.12658,17.01328,10.3752,31.51506,8.82E-06,9.62E-05
622,170_7.jpg,142305,10.51986,30.27042,113.844,154.63427,9.68E-05,0.000184752
623,170_8.jpg,52537,4.8087,29.17341,42.0296,76.01171,3.57E-05,0.000154083
624,171_0.jpg,52333,5.29017,16.33622,41.8664,63.49279,3.56E-05,9.84E-05
625,171_1.jpg,144347,13.27893,26.02694,115.4776,154.78347,9.82E-05,0.000178065
626,171_2.jpg,52902,5.25364,16.56555,42.3216,64.14079,3.60E-05,9.93E-05
627,171_3.jpg,91368,9.45282,41.16211,73.0944,123.70933,6.21E-05,0.00022901
628,171_4.jpg,125512,9.32315,28.55686,100.4096,138.28961,8.54E-05,0.000171642
629,171_5.jpg,194889,15.46699,29.75137,155.9112,201.12956,0.000132549,0.0002047
630,171_6.jpg,31169,4.83939,57.0771,24.9352,86.85169,2.12E-05,0.000279921
631,171_7.jpg,181981,12.76788,29.23772,145.5848,187.5904,0.00012377,0.000190227
632,171_8.jpg,41766,4.99152,17.51069,33.4128,55.91501,2.84E-05,0.000102368
633,172_0.jpg,8641,2.63234,14.72192,6.9128,24.26705,5.88E-06,7.92E-05
634,172_1.jpg,140191,12.83959,41.88709,112.1528,166.87948,9.53E-05,0.000247533
635,172_2.jpg,52965,5.28573,17.00491,42.372,64.66264,3.60E-05,0.000101415
636,172_3.jpg,82907,8.44515,19.7322,66.3256,94.50295,5.64E-05,0.000127933
637,172_4.jpg,119188,9.1997,27.81634,95.3504,132.36644,8.11E-05,0.00016775
638,172_5.jpg,144840,11.11373,32.05248,115.872,159.03821,9.85E-05,0.000195455
639,172_6.jpg,39312,5.39425,39.60228,31.4496,76.44612,2.67E-05,0.0002037
640,172_7.jpg,112907,9.64683,28.63888,90.3256,128.61131,7.68E-05,0.000173469
641,172_8.jpg,68934,6.05954,21.72811,55.1472,82.93485,4.69E-05,0.000126178
642,173_0.jpg,5953,3.43804,40.77713,4.7624,48.97757,4.05E-06,0.00020018
643,173_1.jpg,128151,13.89698,52.28399,102.5208,168.70177,8.72E-05,0.000299132
644,173_2.jpg,58523,6.90031,26.30633,46.8184,80.02504,3.98E-05,0.000150589
645,173_3.jpg,146327,16.53466,29.41142,117.0616,163.00768,9.95E-05,0.000207978
646,173_4.jpg,112551,10.26191,28.13478,90.0408,128.43749,7.65E-05,0.000173969
647,173_5.jpg,113466,11.00353,32.48483,90.7728,134.26117,7.72E-05,0.000196906
648,173_6.jpg,37899,6.44683,19.77865,30.3192,56.54468,2.58E-05,0.000119141
649,173_7.jpg,100205,13.65644,31.4602,80.164,125.28064,6.82E-05,0.000204241
650,173_8.jpg,67353,6.91018,41.37111,53.8824,102.16369,4.58E-05,0.000218498
651,174_0.jpg,9516,3.00139,17.89357,7.6128,28.50776,6.47E-06,9.51E-05
652,174_1.jpg,121471,14.41814,29.04219,97.1768,140.63713,8.26E-05,0.00019678
653,174_2.jpg,21431,4.37891,43.91657,17.1448,65.44028,1.46E-05,0.000218561
654,174_3.jpg,132356,12.90542,56.67859,105.8848,175.46881,9.00E-05,0.000314462
655,174_4.jpg,106500,8.32745,27.09546,85.2,120.62291,7.24E-05,0.000160573
656,174_5.jpg,116252,11.51807,32.22646,93.0016,136.74613,7.91E-05,0.00019806
657,174_6.jpg,35061,9.66041,37.14726,28.0488,74.85647,2.38E-05,0.000211859
658,174_7.jpg,105138,8.8559,29.31532,84.1104,122.28162,7.15E-05,0.000172954
659,174_8.jpg,47998,6.89864,32.95762,38.3984,78.25466,3.26E-05,0.000180544
660,175_0.jpg,18115,5.29813,15.89201,14.492,35.68214,1.23E-05,9.65E-05
661,175_1.jpg,12459,4.44478,15.72511,9.9672,30.1371,8.47E-06,9.19E-05
662,175_2.jpg,68154,6.13248,16.67408,54.5232,77.32976,4.64E-05,0.000103739
663,175_3.jpg,118511,13.42389,34.84281,94.8088,143.0755,8.06E-05,0.000218432
664,175_4.jpg,100277,7.96125,25.67847,80.2216,113.86132,6.82E-05,0.00015254
665,175_5.jpg,122837,10.58487,29.43378,98.2696,138.28826,8.35E-05,0.000181276
666,175_6.jpg,26266,8.24913,15.484,21.0128,44.74594,1.79E-05,0.000107913
667,175_7.jpg,116794,9.20087,31.49391,93.4352,134.12998,7.94E-05,0.000184322
668,175_8.jpg,70255,5.68189,30.98921,56.204,92.87511,4.78E-05,0.000166196
669,176_0.jpg,17500,3.60141,17.34244,14,34.94385,1.19E-05,9.53E-05
670,176_1.jpg,75246,14.93611,33.68559,60.1968,108.8185,5.12E-05,0.000220031
671,176_2.jpg,67370,5.88367,17.73216,53.896,77.51183,4.58E-05,0.000107385
672,176_3.jpg,112757,9.91913,23.76502,90.2056,123.88975,7.67E-05,0.00015274
673,176_4.jpg,107993,13.66064,30.56581,86.3944,130.62085,7.34E-05,0.000200231
674,176_5.jpg,130362,11.83992,39.67083,104.2896,155.80035,8.87E-05,0.000233046
675,176_6.jpg,29361,7.86586,15.94276,23.4888,47.29743,2.00E-05,0.000108253
676,176_7.jpg,92550,8.51036,28.64898,74.04,111.19934,6.29E-05,0.000168395
677,176_8.jpg,90073,8.49488,23.64544,72.0584,104.19872,6.13E-05,0.000145786
678,177_0.jpg,10971,2.59792,14.68511,8.7768,26.05983,7.46E-06,7.89E-05
679,177_1.jpg,68853,7.64466,36.9341,55.0824,99.66116,4.68E-05,0.000201818
680,177_2.jpg,7464,2.47484,13.21588,5.9712,21.66191,5.08E-06,7.17E-05
681,177_3.jpg,67233,7.12449,16.28382,53.7864,77.19472,4.57E-05,0.00010645
682,177_4.jpg,120083,18.96214,29.17506,96.0664,144.2036,8.17E-05,0.000217848
683,177_5.jpg,109101,7.9804,27.98233,87.2808,123.24353,7.42E-05,0.000163005
684,177_6.jpg,143247,15.47367,24.63066,114.5976,154.70193,9.74E-05,0.000181662
685,177_7.jpg,29172,4.1604,14.8908,23.3376,42.3888,1.98E-05,8.68E-05
686,177_8.jpg,80642,9.1177,17.92574,64.5136,91.55704,5.48E-05,0.000122825
687,177_9.jpg,86940,8.9507,18.30983,69.552,96.81254,5.91E-05,0.000123803
688,178_0.jpg,20375,5.38588,16.58177,16.3,38.26765,1.39E-05,1.00E-04
689,178_1.jpg,55697,9.13771,18.46403,44.5576,72.15933,3.79E-05,0.00012534
690,178_2.jpg,126661,13.76439,32.55751,101.3288,147.6507,8.61E-05,0.000209671
691,178_3.jpg,99134,7.53244,26.52734,79.3072,113.36699,6.74E-05,0.000154433
692,178_4.jpg,219278,18.5922,35.35392,175.4224,229.36852,0.000149137,0.000244016
693,178_5.jpg,46915,7.16383,21.90982,37.532,66.60565,3.19E-05,0.000131971
694,178_6.jpg,162736,10.66304,35.48793,130.1888,176.33977,0.000110681,0.000208901
695,178_7.jpg,48876,6.60467,29.69813,39.1008,75.40359,3.32E-05,0.000164537
696,179_0.jpg,30878,6.73687,14.94513,24.7024,46.3844,2.10E-05,9.87E-05
697,179_1.jpg,113904,10.08141,26.13681,91.1232,127.34142,7.75E-05,0.000164156
698,179_2.jpg,58121,7.60438,18.13813,46.4968,72.23931,3.95E-05,0.000116965
699,179_3.jpg,126933,10.40932,29.39197,101.5464,141.34769,8.63E-05,0.000180297
700,179_4.jpg,6510,3.74824,18.31027,5.208,27.2665,4.43E-06,0.000100369
701,179_5.jpg,92456,11.18763,17.45363,73.9648,102.60607,6.29E-05,0.000130023
702,179_6.jpg,158239,15.59511,29.35209,126.5912,171.5384,0.000107623,0.000203478
703,179_7.jpg,28815,4.51793,17.40361,23.052,44.97354,1.96E-05,9.98E-05
704,179_8.jpg,149270,10.96366,32.71724,119.416,163.09689,0.000101523,0.000197774
705,179_9.jpg,58631,6.03156,16.58902,46.9048,69.52538,3.99E-05,0.000102901
706,180_0.jpg,2111,2.18163,19.76129,1.6888,23.63172,1.44E-06,9.98E-05
707,180_1.jpg,164700,19.7557,32.2268,131.76,183.7425,0.000112017,0.000235171
708,180_2.jpg,61520,8.12224,16.06743,49.216,73.40567,4.18E-05,0.00010997
709,180_3.jpg,178446,19.70116,29.20218,142.7568,191.66015,0.000121366,0.0002213
710,180_4.jpg,74653,9.80892,16.7657,59.7224,86.29702,5.08E-05,0.000120713
711,180_5.jpg,8728,3.85077,17.71288,6.9824,28.54605,5.94E-06,9.81E-05
712,180_6.jpg,154904,19.45582,30.19581,123.9232,173.57483,0.000105355,0.000224671
713,180_7.jpg,100906,10.55878,27.20867,80.7248,118.49225,6.86E-05,0.000171135
714,180_8.jpg,82602,11.57785,17.20578,66.0816,94.86523,5.62E-05,0.000130665
715,181_0.jpg,1895,2.31674,19.81286,1.516,23.6456,1.29E-06,0.000100689
716,181_1.jpg,150937,14.69468,24.59685,120.7496,160.04113,0.000102656,0.000178
717,181_2.jpg,92950,11.40101,27.98421,74.36,113.74522,6.32E-05,0.000178423
718,181_3.jpg,172089,17.43235,33.88885,137.6712,188.99241,0.000117043,0.000232192
719,181_4.jpg,11644,2.87351,26.99461,9.3152,39.18332,7.92E-06,0.00013555
720,181_5.jpg,80231,7.31078,17.48325,64.1848,88.97882,5.46E-05,0.000112692
721,181_6.jpg,66888,13.37254,29.7109,53.5104,96.59384,4.55E-05,0.000195082
722,181_7.jpg,55472,9.50457,35.36844,44.3776,89.25062,3.77E-05,0.000203144
723,181_8.jpg,96583,9.42934,26.85898,77.2664,113.55473,6.57E-05,0.000164472
724,181_9.jpg,82353,7.46812,25.57084,65.8824,98.92136,5.60E-05,0.000149834
725,182_0.jpg,33012,4.62737,36.55158,26.4096,67.58855,2.25E-05,0.000186503
726,182_1.jpg,113438,12.97663,26.79448,90.7504,130.5215,7.72E-05,0.000180161
727,182_2.jpg,85776,7.6883,25.78886,68.6208,102.09796,5.83E-05,0.000151808
728,182_3.jpg,25403,3.72469,15.19297,20.3224,39.24006,1.73E-05,8.62E-05
729,182_4.jpg,62856,7.56827,31.9992,50.2848,89.85227,4.28E-05,0.000179244
730,182_5.jpg,80730,7.26741,22.29097,64.584,94.14238,5.49E-05,0.000134155
731,182_6.jpg,59982,7.01239,18.94789,47.9856,73.94588,4.08E-05,0.000117946
732,182_7.jpg,12671,3.13462,12.24839,10.1368,25.51981,8.62E-06,7.03E-05
733,182_8.jpg,91233,8.71563,32.59904,72.9864,114.30107,6.21E-05,0.000187114
734,182_9.jpg,81856,7.06895,25.87097,65.4848,98.42472,5.57E-05,0.000149388
735,183_0.jpg,1994,1.79962,10.95047,1.5952,14.34528,1.36E-06,5.84E-05
736,183_1.jpg,99728,9.1212,29.89125,79.7824,118.79485,6.78E-05,0.000176743
737,183_2.jpg,13934,3.21194,18.90295,11.1472,33.26209,9.48E-06,0.000100623
738,183_3.jpg,93042,8.3762,27.5771,74.4336,110.3869,6.33E-05,0.000162962
739,183_4.jpg,23130,3.61923,15.27455,18.504,37.39778,1.57E-05,8.61E-05
740,183_5.jpg,64446,7.85937,35.58092,51.5568,94.99709,4.38E-05,0.00019669
741,183_6.jpg,78842,7.15035,17.72685,63.0736,87.9508,5.36E-05,0.000113067
742,183_7.jpg,96562,12.18565,62.22739,77.2496,151.66264,6.57E-05,0.000336216
743,183_8.jpg,139248,14.50497,29.94851,111.3984,155.85188,9.47E-05,0.000201254
744,183_9.jpg,65519,4.97205,29.92344,52.4152,87.3107,4.46E-05,0.000158197
745,184_0.jpg,63035,5.52322,16.21116,50.428,72.16239,4.29E-05,9.89E-05
746,184_1.jpg,91613,9.22446,29.28141,73.2904,111.79627,6.23E-05,0.000174461
747,184_2.jpg,3630,4.06937,13.37332,2.904,20.34669,2.47E-06,7.96E-05
748,184_3.jpg,89165,8.22062,26.57156,71.332,106.12418,6.06E-05,0.000157732
749,184_4.jpg,20034,4.15898,20.25409,16.0272,40.44027,1.36E-05,0.000110976
750,184_5.jpg,74229,9.4808,30.01211,59.3832,98.8761,5.05E-05,0.000178908
751,184_6.jpg,80238,7.38835,18.62369,64.1904,90.20244,5.46E-05,0.000118179
752,184_7.jpg,92485,18.10645,41.78622,73.988,133.88067,6.29E-05,0.000270804
753,184_8.jpg,136381,10.54355,43.41502,109.1048,163.06337,9.28E-05,0.000244073
754,184_9.jpg,75917,6.81693,18.90758,60.7336,86.45812,5.16E-05,0.000116884
755,185_0.jpg,94447,8.63281,30.06619,75.5576,114.2566,6.42E-05,0.000175331
756,185_1.jpg,62992,6.71365,17.31178,50.3936,74.41902,4.28E-05,0.00010923
757,185_2.jpg,84894,7.6006,39.06676,67.9152,114.58256,5.77E-05,0.000211227
758,185_3.jpg,18707,3.38073,39.57637,14.9656,57.9227,1.27E-05,0.000194513
759,185_4.jpg,72543,8.98744,31.44627,58.0344,98.46811,4.93E-05,0.000183146
760,185_5.jpg,91027,7.49382,19.57856,72.8216,99.89398,6.19E-05,0.000122956
761,185_6.jpg,60035,7.4698,19.5747,48.028,75.07251,4.08E-05,0.00012283
762,185_7.jpg,107009,8.74888,26.85324,85.6072,121.20932,7.28E-05,0.00016138
763,185_8.jpg,98998,7.60368,36.34611,79.1984,123.14819,6.73E-05,0.000198985
764,186_0.jpg,68496,5.62975,21.88456,54.7968,82.31111,4.66E-05,0.000124946
765,186_1.jpg,7632,2.78278,14.44132,6.1056,23.3297,5.19E-06,7.86E-05
766,186_2.jpg,77171,8.25093,45.57777,61.7368,115.5655,5.25E-05,0.000243488
767,186_3.jpg,17414,3.13479,15.88093,13.9312,32.94692,1.18E-05,8.67E-05
768,186_4.jpg,71906,9.77305,23.43275,57.5248,90.7306,4.89E-05,0.000150585
769,186_5.jpg,111736,8.5657,26.91313,89.3888,124.86763,7.60E-05,0.000160825
770,186_6.jpg,16032,10.81989,14.96562,12.8256,38.61111,1.09E-05,0.000117159
771,186_7.jpg,68510,8.27119,40.84544,54.808,103.92463,4.66E-05,0.000222261
772,186_8.jpg,110684,9.0081,95.08962,88.5472,192.64491,7.53E-05,0.000469939
773,186_9.jpg,110055,8.57687,27.46706,88.044,124.08793,7.49E-05,0.000163371
774,187_0.jpg,50427,4.39281,98.83841,40.3416,143.57282,3.43E-05,0.000466036
775,187_1.jpg,8978,2.49071,15.84997,7.1824,25.52309,6.11E-06,8.36E-05
776,187_2.jpg,74555,6.76633,16.63102,59.644,83.04135,5.07E-05,0.0001064
777,187_3.jpg,16148,3.58334,14.11916,12.9184,30.6209,1.10E-05,8.07E-05
778,187_4.jpg,67068,8.04892,28.14698,53.6544,89.8503,4.56E-05,0.000164055
779,187_5.jpg,81879,7.25506,22.58005,65.5032,95.33831,5.57E-05,0.000135401
780,187_6.jpg,17672,3.05826,27.34609,14.1376,44.54196,1.20E-05,0.000137966
781,187_7.jpg,71500,10.85263,23.75509,57.2,91.80773,4.86E-05,0.000156901
782,187_8.jpg,108504,8.86873,28.86453,86.8032,124.53646,7.38E-05,0.000170981
783,187_9.jpg,95105,8.24107,19.30334,76.084,103.62841,6.47E-05,0.000125082
784,188_0.jpg,46087,8.10667,26.4864,36.8696,71.46267,3.13E-05,0.000156835
785,188_1.jpg,8681,3.27079,18.38655,6.9448,28.60214,5.90E-06,9.86E-05
786,188_2.jpg,72288,10.17791,49.53762,57.8304,117.54593,4.92E-05,0.000270007
787,188_3.jpg,14878,3.98586,18.3327,11.9024,34.22097,1.01E-05,0.000101541
788,188_4.jpg,38067,5.7068,19.71344,30.4536,55.87384,2.59E-05,0.000115513
789,188_5.jpg,152333,13.245,33.98711,121.8664,169.09851,0.000103606,0.000213771
790,188_6.jpg,65128,7.12066,20.10821,52.1024,79.33127,4.43E-05,0.000123661
791,188_7.jpg,69596,13.38046,33.35815,55.6768,102.41541,4.73E-05,0.000211548
792,188_8.jpg,110712,11.13137,30.29606,88.5696,129.99703,7.53E-05,0.000187622
793,188_9.jpg,51562,5.8963,54.39339,41.2496,101.53929,3.51E-05,0.000272593
794,189_0.jpg,66397,6.20539,16.82806,53.1176,76.15106,4.52E-05,0.000104761
795,189_1.jpg,8312,2.58743,16.1271,6.6496,25.36413,5.65E-06,8.53E-05
796,189_2.jpg,65989,12.71602,19.79926,52.7912,85.30648,4.49E-05,0.000147475
797,189_3.jpg,14835,3.94738,18.35777,11.868,34.17315,1.01E-05,0.00010148
798,189_4.jpg,29761,4.26927,16.11227,23.8088,44.19033,2.02E-05,9.28E-05
799,189_5.jpg,101352,8.01728,27.38602,81.0816,116.48491,6.89E-05,0.000160485
800,189_6.jpg,100407,12.21204,18.80979,80.3256,111.34743,6.83E-05,0.000140747
801,189_7.jpg,64768,9.68657,26.45551,51.8144,87.95648,4.41E-05,0.000163813
802,189_8.jpg,154933,15.28846,32.74021,123.9464,171.97506,0.000105374,0.00021736
803,189_9.jpg,65098,11.72292,16.73376,52.0784,80.53508,4.43E-05,0.000129192
804,190_0.jpg,88443,6.86668,19.50892,70.7544,97.13,6.02E-05,0.000119817
805,190_1.jpg,7687,2.47138,17.41119,6.1496,26.03217,5.23E-06,9.06E-05
806,190_2.jpg,100684,8.30371,27.37107,80.5472,116.22198,6.85E-05,0.000161708
807,190_3.jpg,12848,2.8817,14.52639,10.2784,27.68649,8.74E-06,7.94E-05
808,190_4.jpg,23680,3.63804,34.57392,18.944,57.15596,1.61E-05,0.000173137
809,190_5.jpg,101753,10.02077,32.03544,81.4024,123.45861,6.92E-05,0.000190455
810,190_6.jpg,116835,10.55194,31.98026,93.468,136.00021,7.95E-05,0.000192599
811,190_7.jpg,67260,12.85713,30.81482,53.808,97.47995,4.57E-05,0.000197733
812,190_8.jpg,124595,13.13111,23.14334,99.676,135.95046,8.47E-05,0.000164409
813,190_9.jpg,93174,8.20841,18.97949,74.5392,101.72711,6.34E-05,0.000123476
814,191_0.jpg,78574,6.3544,18.88807,62.8592,88.10167,5.34E-05,0.000114712
815,191_1.jpg,7602,2.42982,13.84063,6.0816,22.35204,5.17E-06,7.43E-05
816,191_2.jpg,98543,8.11301,27.79855,78.8344,114.74596,6.70E-05,0.000162774
817,191_3.jpg,12148,2.76956,14.13858,9.7184,26.62654,8.26E-06,7.72E-05
818,191_4.jpg,8182,2.29124,25.02318,6.5456,33.86002,5.56E-06,0.000124046
819,191_5.jpg,111031,12.79202,36.9966,88.8248,138.61341,7.55E-05,0.000225288
820,191_6.jpg,125594,9.53965,30.49984,100.4752,140.51469,8.54E-05,0.00018137
821,191_7.jpg,57236,7.24422,22.23133,45.7888,75.26435,3.89E-05,0.000133781
822,191_8.jpg,109120,8.7019,27.24741,87.296,123.24531,7.42E-05,0.000162944
823,191_9.jpg,74670,9.19245,16.27774,59.736,85.20619,5.08E-05,0.000115738
824,192_0.jpg,42370,7.12114,15.64096,33.896,56.6581,2.88E-05,0.000103539
825,192_1.jpg,6256,3.94221,16.68229,5.0048,25.6293,4.25E-06,9.39E-05
826,192_2.jpg,102227,11.74081,27.36668,81.7816,120.88909,6.95E-05,0.000177171
827,192_3.jpg,850,2.05651,13.33934,0.68,16.07585,5.78E-07,7.04E-05
828,192_4.jpg,9565,3.64364,16.94723,7.652,28.24287,6.51E-06,9.38E-05
829,192_5.jpg,128692,11.14354,29.18939,102.9536,143.28653,8.75E-05,0.000182692
830,192_6.jpg,163462,17.74967,36.18794,130.7696,184.7072,0.000111175,0.000243978
831,192_7.jpg,35812,4.11064,15.73716,28.6496,48.4974,2.44E-05,9.04E-05
832,192_8.jpg,113308,15.06894,28.26947,90.6464,133.98481,7.71E-05,0.000196231
833,192_9.jpg,65358,9.25191,15.35163,52.2864,76.88994,4.45E-05,0.000111834
834,193_0.jpg,77085,5.79478,32.28638,61.668,99.74915,5.24E-05,0.000172548
835,193_1.jpg,5986,2.97239,18.91991,4.7888,26.6811,4.07E-06,9.96E-05
836,193_2.jpg,70438,9.05191,17.57755,56.3504,82.97986,4.79E-05,0.00012096
837,193_3.jpg,15727,3.99002,19.4234,12.5816,35.99502,1.07E-05,0.000106473
838,193_4.jpg,6217,3.27512,17.41553,4.9736,25.66425,4.23E-06,9.42E-05
839,193_5.jpg,62333,10.11858,15.90718,49.8664,75.89215,4.24E-05,0.000118241
840,193_6.jpg,101687,12.09438,29.8019,81.3496,123.24588,6.92E-05,0.000189734
841,193_7.jpg,6600,3.22442,17.50908,5.28,26.01351,4.49E-06,9.44E-05
842,193_8.jpg,127951,11.03881,29.76109,102.3608,143.1607,8.70E-05,0.000184795
843,193_9.jpg,52257,6.61687,19.29526,41.8056,67.71772,3.55E-05,0.000117729
844,194_0.jpg,87274,12.87666,20.69207,69.8192,103.38793,5.94E-05,0.00015222
845,194_1.jpg,26145,8.49414,18.14835,20.916,47.55849,1.78E-05,0.000121019
846,194_2.jpg,107756,11.34886,26.70822,86.2048,124.26187,7.33E-05,0.00017244
847,194_3.jpg,16488,5.00924,18.98455,13.1904,37.1842,1.12E-05,0.000109087
848,194_4.jpg,1509,2.41309,17.68775,1.2072,21.30803,1.03E-06,9.16E-05
849,194_5.jpg,24213,4.36433,33.38295,19.3704,57.11768,1.65E-05,0.000171044
850,194_6.jpg,73035,10.1258,32.63819,58.428,101.19199,4.97E-05,0.000193643
851,194_7.jpg,108606,13.06692,23.37353,86.8848,123.32524,7.39E-05,0.000165157
852,194_8.jpg,101723,8.39713,18.33843,81.3784,108.11397,6.92E-05,0.000121438
853,195_0.jpg,59811,7.91774,31.09041,47.8488,86.85695,4.07E-05,0.000176724
854,195_1.jpg,5040,2.58294,15.30869,4.032,21.92363,3.43E-06,8.16E-05
855,195_2.jpg,82628,10.21291,18.31336,66.1024,94.62867,5.62E-05,0.000129505
856,195_3.jpg,18466,4.83354,18.73446,14.7728,38.3408,1.26E-05,0.000107169
857,195_4.jpg,123738,12.92182,27.25465,98.9904,139.16687,8.42E-05,0.000181987
858,195_5.jpg,131842,13.16934,34.4603,105.4736,153.10324,8.97E-05,0.000215562
859,195_6.jpg,99745,9.4839,28.8644,79.796,118.1443,6.78E-05,0.000173751
860,195_7.jpg,55965,8.27817,16.69758,44.772,69.74775,3.81E-05,0.000113511
861,196_0.jpg,121257,10.77595,29.30742,97.0056,137.08897,8.25E-05,0.000181568
862,196_1.jpg,5483,2.64225,16.25769,4.3864,23.28634,3.73E-06,8.61E-05
863,196_2.jpg,76008,7.06101,22.13384,60.8064,90.00125,5.17E-05,0.000132517
864,196_3.jpg,18882,3.36845,16.05624,15.1056,34.53029,1.28E-05,8.85E-05
865,196_4.jpg,17010,3.18383,14.81428,13.608,31.60611,1.16E-05,8.21E-05
866,196_5.jpg,167797,15.49689,28.19388,134.2376,177.92836,0.000114123,0.000197818
867,196_6.jpg,109041,9.4466,27.97415,87.2328,124.65355,7.42E-05,0.000169573
868,196_7.jpg,72585,6.35344,17.62739,58.068,82.04882,4.94E-05,0.000109029
869,197_0.jpg,96118,11.47004,18.83141,76.8944,107.19584,6.54E-05,0.000137502
870,197_1.jpg,19019,3.75023,15.32344,15.2152,34.28887,1.29E-05,8.69E-05
871,197_2.jpg,70741,7.11215,18.50947,56.5928,82.21442,4.81E-05,0.00011642
872,197_3.jpg,17508,4.01299,16.84343,14.0064,34.86282,1.19E-05,9.50E-05
873,197_4.jpg,17342,3.33187,14.38582,13.8736,31.59129,1.18E-05,8.08E-05
874,197_5.jpg,177408,15.17715,43.89128,141.9264,200.99483,0.00012066,0.000267091
875,197_6.jpg,98139,9.77024,28.21329,78.5112,116.49473,6.67E-05,0.000172108
876,197_7.jpg,34100,4.51834,27.9568,27.28,59.75514,2.32E-05,0.000147294
877,198_0.jpg,39166,4.46778,34.70812,31.3328,70.50869,2.66E-05,0.00017748
878,198_1.jpg,5202,2.03383,13.11105,4.1616,19.30648,3.54E-06,6.92E-05
879,198_2.jpg,63407,6.55087,16.11695,50.7256,73.39342,4.31E-05,0.000103114
880,198_3.jpg,20595,3.2132,14.78863,16.476,34.47782,1.40E-05,8.21E-05
881,198_4.jpg,19239,3.39086,14.73211,15.3912,33.51418,1.31E-05,8.26E-05
882,198_5.jpg,188432,19.68237,151.46867,150.7456,321.89664,0.000128158,0.000772001
883,198_6.jpg,103849,9.14986,28.23634,83.0792,120.4654,7.06E-05,0.000169417
884,198_7.jpg,25009,3.1385,26.44493,20.0072,49.59063,1.70E-05,0.000134267
885,199_0.jpg,100229,7.50419,17.52443,80.1832,105.21183,6.82E-05,0.000113749
886,199_1.jpg,5237,2.2905,17.74737,4.1896,24.22747,3.56E-06,9.13E-05
887,199_2.jpg,58086,5.71065,20.23922,46.4688,72.41867,3.95E-05,0.000117899
888,199_3.jpg,21642,3.05926,13.20659,17.3136,33.57944,1.47E-05,7.43E-05
889,199_4.jpg,21123,3.35092,15.02635,16.8984,35.27568,1.44E-05,8.38E-05
890,199_5.jpg,126478,9.46896,27.36046,101.1824,138.01182,8.60E-05,0.000166909
891,199_6.jpg,13740,6.68256,13.40484,10.992,31.07939,9.34E-06,9.15E-05
892,199_7.jpg,96961,8.8821,29.51035,77.5688,115.96126,6.59E-05,0.00017395
893,199_8.jpg,26590,3.70085,16.5941,21.272,41.56695,1.81E-05,9.24E-05
894,200_0.jpg,46224,5.0227,16.59467,36.9792,58.59658,3.14E-05,9.84E-05
895,200_1.jpg,78936,10.70411,18.69962,63.1488,92.55253,5.37E-05,0.000133458
896,200_2.jpg,46507,5.09272,16.24763,37.2056,58.54595,3.16E-05,9.71E-05
897,200_3.jpg,114862,10.64494,31.58016,91.8896,134.1147,7.81E-05,0.000191216
898,200_4.jpg,119344,12.87887,24.34897,95.4752,132.70303,8.12E-05,0.000168704
899,200_5.jpg,15269,3.38443,13.70288,12.2152,29.30251,1.04E-05,7.80E-05
900,200_6.jpg,104714,8.92307,28.09274,83.7712,120.78701,7.12E-05,0.000167749
901,200_7.jpg,26792,3.2148,26.80584,21.4336,51.45424,1.82E-05,0.000136237
902,201_0.jpg,43759,4.45323,15.72812,35.0072,55.18855,2.98E-05,9.19E-05
903,201_1.jpg,59277,8.24547,19.19925,47.4216,74.86631,4.03E-05,0.000124633
904,201_2.jpg,123285,9.0688,31.12981,98.628,138.82661,8.38E-05,0.000182087
905,201_3.jpg,101676,8.36393,40.7494,81.3408,130.45413,6.92E-05,0.000222246
906,201_4.jpg,132594,10.24884,31.76708,106.0752,148.09112,9.02E-05,0.000190273
907,201_5.jpg,14402,2.84013,36.47834,11.5216,50.84008,9.80E-06,0.000178122
908,201_6.jpg,111429,9.58675,27.32021,89.1432,126.05016,7.58E-05,0.000167258
